SquareFootage,BackyardSpace,Garage
645.52,102.29,0
1420.92,457.31,1
1717.65,431.28,0
706.56,647.51,0
1038.32,28.15,1
1701.95,508.18,0
1276.24,359.12,1
1117.43,546.97,0
550.0,678.54,0
714.11,461.22,1
739.26,373.41,0
550.0,599.79,1
733.87,578.69,0
920.51,582.43,1
550.0,1114.88,0
550.0,421.49,0
721.17,209.36,0
663.23,133.15,0
701.73,722.35,0
1099.16,1041.06,1
920.23,628.62,1
1131.43,227.45,1
957.8,531.17,0
1834.27,442.13,1
1737.13,506.46,1
1092.09,211.16,0
1037.35,934.92,0
709.99,990.54,0
1923.32,664.17,0
699.29,319.61,0
896.81,501.62,1
1550.36,5.86,0
680.49,500.52,0
747.49,1166.44,0
988.48,597.16,0
826.35,667.2,0
1309.65,779.06,0
756.5,94.81,0
1460.44,169.38,0
956.19,620.13,0
564.94,805.94,0
1877.32,419.72,0
780.23,47.61,0
934.62,474.59,0
1004.05,412.04,0
550.0,1125.79,1
1354.92,809.67,0
1151.07,496.72,0
1104.28,247.27,1
1331.78,90.87,1
1253.07,719.02,0
670.27,774.41,1
1029.17,1066.64,0
1747.75,651.49,1
550.0,245.38,1
1272.98,439.48,0
1608.98,922.9,0
627.24,76.12,1
550.0,510.2,0
1614.37,483.68,0
1368.21,64.97,1
748.56,861.18,0
1940.29,795.7,0
550.0,311.49,0
925.34,789.6,0
1654.51,607.02,0
1002.14,230.87,0
1040.5,398.24,1
1539.74,595.27,0
1666.63,381.49,0
1112.56,915.48,1
844.84,285.84,1
1615.39,457.9,1
1883.99,562.14,1
1789.18,1146.37,1
576.07,450.58,1
1289.46,667.17,1
1046.87,296.7,1
678.79,371.5,0
679.42,622.02,0
934.7,490.73,0
589.22,452.4,0
1578.36,25.03,0
1348.73,261.46,0
2246.07,479.74,0
1067.3,665.83,0
1543.39,520.44,1
550.0,535.29,0
550.0,290.65,1
636.25,571.31,1
1797.71,517.93,0
1335.59,566.17,0
1258.66,1174.25,0
550.0,524.74,0
550.0,948.0,0
630.03,404.23,1
1722.21,397.88,0
550.0,490.07,1
603.44,669.58,1
550.0,989.47,1
879.8,429.24,1
550.0,362.83,0
1230.69,311.8,1
2137.72,274.36,1
1057.2,156.59,1
913.16,371.9,0
957.72,722.53,1
1066.25,993.82,0
1441.86,864.27,0
1048.33,9.61,0
1316.69,765.96,0
637.96,9.81,0
1368.39,418.29,0
1001.67,631.95,1
1812.59,641.93,0
939.55,468.79,1
1125.06,156.55,0
1269.84,509.97,0
1247.08,570.02,0
916.2,324.58,0
1375.84,419.82,1
550.0,458.89,0
732.92,53.89,0
975.15,1133.12,1
1868.73,455.84,0
909.16,841.63,0
979.58,305.22,1
1931.09,1132.38,0
1769.01,388.99,1
936.96,273.26,0
873.02,32.49,0
937.32,237.97,0
891.62,453.52,0
550.0,492.41,1
550.0,264.21,0
696.5,681.04,0
550.0,1043.79,1
550.0,760.75,0
1457.95,354.82,0
696.81,743.16,0
1041.16,433.62,1
1655.1,648.73,1
1509.02,197.52,1
561.16,497.27,1
1331.4,554.89,0
1404.98,354.11,1
550.0,527.12,1
869.01,352.77,0
765.65,670.46,1
1099.81,460.05,1
1481.33,373.24,0
550.0,1387.95,1
1356.47,748.5,0
1259.29,502.8,0
1173.15,425.96,1
550.0,499.04,1
1842.17,630.94,0
1301.32,701.13,1
1010.17,362.01,0
1167.09,498.37,0
550.0,510.13,0
1219.82,534.57,0
1154.99,519.21,0
925.54,300.08,0
1995.41,43.38,0
939.61,419.2,0
1655.56,928.97,0
1653.71,293.07,0
2069.92,346.49,0
550.0,190.53,0
1592.1,134.74,0
1177.13,282.06,1
550.0,859.66,0
550.0,86.82,0
1952.56,541.56,1
974.62,96.39,1
1442.25,564.09,0
2170.86,929.36,0
700.38,563.56,1
943.64,464.64,0
955.04,832.77,0
736.19,293.57,0
1939.46,845.15,1
1362.96,834.44,0
550.0,1527.6,0
1255.38,482.12,0
1588.03,124.47,1
1505.35,343.48,0
550.0,609.95,0
550.0,285.58,0
654.07,1022.08,0
1012.69,455.09,0
1052.32,590.87,1
728.55,322.41,0
1381.83,768.86,1
1236.0,384.98,0
1168.46,13.21,0
600.25,641.45,1
904.42,334.34,0
550.0,603.4,0
1723.29,439.27,1
742.01,307.52,0
876.01,255.08,0
920.33,1027.77,0
662.53,26.01,1
1437.02,1230.93,0
1057.49,821.7,0
1412.1,331.92,1
1865.64,542.84,0
1343.09,295.45,0
561.26,1131.07,1
1154.96,210.5,0
1138.68,491.93,1
1806.26,1332.11,0
550.0,241.85,0
762.18,774.24,1
1021.28,31.4,0
1257.82,479.92,0
768.6,852.11,0
1705.01,514.98,0
1318.78,230.0,0
1396.01,554.38,0
664.28,392.33,1
964.97,392.99,0
785.82,601.04,1
801.77,135.67,0
1281.8,858.82,0
1033.09,127.95,0
1169.45,463.43,1
550.0,685.98,1
1125.23,276.16,0
1261.09,598.7,0
586.41,538.83,0
1225.68,277.91,0
550.0,304.02,0
796.75,490.35,1
550.0,420.78,1
748.14,969.1,0
782.04,463.51,1
1581.56,622.55,0
826.67,670.5,0
1151.93,372.65,1
1231.08,869.92,0
550.0,163.52,0
1162.8,521.97,0
1062.47,78.23,0
810.88,413.01,0
643.02,88.0,0
550.0,605.29,0
550.0,274.41,0
550.0,331.95,1
1208.45,672.11,0
550.0,30.73,0
